2026-03-09 13:38:50 | INFO     | scrapers.indeed_scraper:scrape:166 — [Indeed/Egypt] No response for page 1
2026-03-09 13:38:50 | INFO     | scrapers.indeed_scraper:scrape:296 — [Indeed/Egypt] 0 raw jobs for 'NLP Engineer'
2026-03-09 13:38:50 | INFO     | scrapers.indeed_scraper:scrape:300 — [Indeed] Total after filtering: 0 jobs
2026-03-09 13:38:50 | INFO     | scrapers.scraper_manager:run_all:157 — [indeed] 'NLP Engineer': 0 found, 0 new (6.6s)
2026-03-09 13:38:50 | INFO     | scrapers.scraper_manager:run_all:122 — [indeed] Scraping 'LLM Engineer'...
2026-03-09 13:38:50 | INFO     | scrapers.indeed_scraper:scrape:158 — [Indeed/Egypt] Page 1 for 'LLM Engineer' (last 3 days)
2026-03-09 13:38:54 | WARNING  | scrapers.indeed_scraper:_fetch_page:115 — [Indeed] 403 — trying without params encoding
2026-03-09 13:38:56 | WARNING  | scrapers.indeed_scraper:_fetch_page:127 — [Indeed] Status 403
2026-03-09 13:38:56 | INFO     | scrapers.indeed_scraper:scrape:166 — [Indeed/Egypt] No response for page 1
2026-03-09 13:38:56 | INFO     | scrapers.indeed_scraper:scrape:296 — [Indeed/Egypt] 0 raw jobs for 'LLM Engineer'
2026-03-09 13:38:56 | INFO     | scrapers.indeed_scraper:scrape:300 — [Indeed] Total after filtering: 0 jobs
2026-03-09 13:38:56 | INFO     | scrapers.scraper_manager:run_all:157 — [indeed] 'LLM Engineer': 0 found, 0 new (6.5s)
2026-03-09 13:38:56 | INFO     | scrapers.scraper_manager:run_all:122 — [indeed] Scraping 'AI Engineer'...
2026-03-09 13:38:56 | INFO     | scrapers.indeed_scraper:scrape:158 — [Indeed/Egypt] Page 1 for 'AI Engineer' (last 3 days)
2026-03-09 13:38:59 | WARNING  | scrapers.indeed_scraper:_fetch_page:115 — [Indeed] 403 — trying without params encoding
2026-03-09 13:39:05 | WARNING  | scrapers.indeed_scraper:_fetch_page:127 — [Indeed] Status 403
2026-03-09 13:39:05 | INFO     | scrapers.indeed_scraper:scrape:166 — [Indeed/Egypt] No response for page 1
2026-03-09 13:39:05 | INFO     | scrapers.indeed_scraper:scrape:296 — [Indeed/Egypt] 0 raw jobs for 'AI Engineer'
2026-03-09 13:39:05 | INFO     | scrapers.indeed_scraper:scrape:300 — [Indeed] Total after filtering: 0 jobs
2026-03-09 13:39:05 | INFO     | scrapers.scraper_manager:run_all:157 — [indeed] 'AI Engineer': 0 found, 0 new (8.4s)
2026-03-09 13:39:05 | INFO     | scrapers.scraper_manager:run_all:122 — [indeed] Scraping 'Deep Learning'...
2026-03-09 13:39:05 | INFO     | scrapers.indeed_scraper:scrape:158 — [Indeed/Egypt] Page 1 for 'Deep Learning' (last 3 days)
2026-03-09 13:39:09 | WARNING  | scrapers.indeed_scraper:_fetch_page:115 — [Indeed] 403 — trying without params encoding
2026-03-09 13:39:12 | WARNING  | scrapers.indeed_scraper:_fetch_page:127 — [Indeed] Status 403
2026-03-09 13:39:12 | INFO     | scrapers.indeed_scraper:scrape:166 — [Indeed/Egypt] No response for page 1
2026-03-09 13:39:12 | INFO     | scrapers.indeed_scraper:scrape:296 — [Indeed/Egypt] 0 raw jobs for 'Deep Learning'
2026-03-09 13:39:12 | INFO     | scrapers.indeed_scraper:scrape:300 — [Indeed] Total after filtering: 0 jobs
2026-03-09 13:39:12 | INFO     | scrapers.scraper_manager:run_all:157 — [indeed] 'Deep Learning': 0 found, 0 new (7.5s)
2026-03-09 13:39:12 | INFO     | scrapers.scraper_manager:run_all:177 — Scraping complete: 0 found, 0 new, 0 errors
2026-03-09 13:39:12 | INFO     | __main__:cmd_scrape:56 — Scraping complete: {'total_found': 0, 'total_new': 0, 'total_duplicate': 0, 'errors': 0, 'config': {'countries': ['Egypt'], 'date_from': '2026-03-02 11:38:21.766431', 'date_to': '2026-03-09 11:38:21.766431', 'max_jobs': 10}, 'by_source': {'indeed': {'found': 0, 'new': 0, 'errors': 0}}}
2026-03-09 13:40:15 | INFO     | database.connection:init_db:26 — Initializing database...
2026-03-09 13:40:15 | INFO     | database.connection:init_db:31 — Database initialized successfully.
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:__init__:34 — ScraperManager: 1 scrapers — ['linkedin']
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:92 — ============================================================
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:93 — SCRAPE CONFIGURATION:
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:94 —   Countries:  ['Egypt']
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:95 —   Date range: 2026-03-02 11:40:15.548787 → 2026-03-09 11:40:15.548787
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:96 —   Max jobs:   10 per source/keyword
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:97 —   Keywords:   ['Artificial Intelligence', 'Machine Learning', 'Data Scientist', 'NLP Engineer', 'LLM Engineer', 'AI Engineer', 'Deep Learning']
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:98 —   Pages:      3
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:99 — ============================================================
2026-03-09 13:40:15 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'Artificial Intelligence'...
2026-03-09 13:40:15 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'Artificial Intelligence' (time filter: r604800)
2026-03-09 13:40:20 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:20 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:20 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'Artificial Intelligence': 10 found, 0 new (4.5s)
2026-03-09 13:40:20 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'Machine Learning'...
2026-03-09 13:40:20 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'Machine Learning' (time filter: r604800)
2026-03-09 13:40:23 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:23 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:23 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'Machine Learning': 10 found, 1 new (3.2s)
2026-03-09 13:40:23 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'Data Scientist'...
2026-03-09 13:40:23 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'Data Scientist' (time filter: r604800)
2026-03-09 13:40:27 | INFO     | scrapers.base_scraper:filter_jobs:230 — [linkedin] Filtered out: 0 wrong country, 3 out of date range
2026-03-09 13:40:27 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 7 jobs
2026-03-09 13:40:27 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'Data Scientist': 7 found, 0 new (4.4s)
2026-03-09 13:40:27 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'NLP Engineer'...
2026-03-09 13:40:27 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'NLP Engineer' (time filter: r604800)
2026-03-09 13:40:31 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:31 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:31 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'NLP Engineer': 10 found, 0 new (4.0s)
2026-03-09 13:40:31 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'LLM Engineer'...
2026-03-09 13:40:31 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'LLM Engineer' (time filter: r604800)
2026-03-09 13:40:34 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:34 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:34 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'LLM Engineer': 10 found, 0 new (3.1s)
2026-03-09 13:40:34 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'AI Engineer'...
2026-03-09 13:40:34 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'AI Engineer' (time filter: r604800)
2026-03-09 13:40:38 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:38 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:38 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'AI Engineer': 10 found, 0 new (3.4s)
2026-03-09 13:40:38 | INFO     | scrapers.scraper_manager:run_all:122 — [linkedin] Scraping 'Deep Learning'...
2026-03-09 13:40:38 | INFO     | scrapers.linkedin_scraper:scrape:76 — [LinkedIn/Egypt] Page 1 for 'Deep Learning' (time filter: r604800)
2026-03-09 13:40:41 | INFO     | scrapers.base_scraper:filter_jobs:224 — [linkedin] Reached max jobs limit (10)
2026-03-09 13:40:41 | INFO     | scrapers.linkedin_scraper:scrape:161 — [LinkedIn] Total after filtering: 10 jobs
2026-03-09 13:40:41 | INFO     | scrapers.scraper_manager:run_all:157 — [linkedin] 'Deep Learning': 10 found, 0 new (3.1s)
2026-03-09 13:40:41 | INFO     | scrapers.scraper_manager:run_all:177 — Scraping complete: 67 found, 1 new, 0 errors
2026-03-09 13:40:41 | INFO     | __main__:cmd_scrape:56 — Scraping complete: {'total_found': 67, 'total_new': 1, 'total_duplicate': 66, 'errors': 0, 'config': {'countries': ['Egypt'], 'date_from': '2026-03-02 11:40:15.548787', 'date_to': '2026-03-09 11:40:15.548787', 'max_jobs': 10}, 'by_source': {'linkedin': {'found': 67, 'new': 1, 'errors': 0}}}
2026-03-09 13:41:23 | INFO     | database.connection:init_db:26 — Initializing database...
2026-03-09 13:41:23 | INFO     | database.connection:init_db:31 — Database initialized successfully.
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:__init__:34 — ScraperManager: 1 scrapers — ['wuzzuf']
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:92 — ============================================================
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:93 — SCRAPE CONFIGURATION:
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:94 —   Countries:  ['Egypt']
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:95 —   Date range: 2026-03-02 11:41:23.493345 → 2026-03-09 11:41:23.493345
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:96 —   Max jobs:   10 per source/keyword
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:97 —   Keywords:   ['Artificial Intelligence', 'Machine Learning', 'Data Scientist', 'NLP Engineer', 'LLM Engineer', 'AI Engineer', 'Deep Learning']
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:98 —   Pages:      3
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:99 — ============================================================
2026-03-09 13:41:23 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'Artificial Intelligence'...
2026-03-09 13:41:23 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 1 for 'Artificial Intelligence'
2026-03-09 13:41:24 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 1 failed for 'Artificial Intelligence': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Artificial+Intelligence&start=0&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:24 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 2 for 'Artificial Intelligence'
2026-03-09 13:41:25 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 2 failed for 'Artificial Intelligence': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Artificial+Intelligence&start=1&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:25 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 3 for 'Artificial Intelligence'
2026-03-09 13:41:25 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 3 failed for 'Artificial Intelligence': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Artificial+Intelligence&start=2&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:25 | INFO     | scrapers.wuzzuf_scraper:scrape:127 — [Wuzzuf] After filtering: 0 jobs
2026-03-09 13:41:25 | INFO     | scrapers.scraper_manager:run_all:157 — [wuzzuf] 'Artificial Intelligence': 0 found, 0 new (1.8s)
2026-03-09 13:41:25 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'Machine Learning'...
2026-03-09 13:41:25 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 1 for 'Machine Learning'
2026-03-09 13:41:26 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 1 failed for 'Machine Learning': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Machine+Learning&start=0&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:26 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 2 for 'Machine Learning'
2026-03-09 13:41:26 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 2 failed for 'Machine Learning': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Machine+Learning&start=1&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:26 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 3 for 'Machine Learning'
2026-03-09 13:41:27 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 3 failed for 'Machine Learning': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Machine+Learning&start=2&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:27 | INFO     | scrapers.wuzzuf_scraper:scrape:127 — [Wuzzuf] After filtering: 0 jobs
2026-03-09 13:41:27 | INFO     | scrapers.scraper_manager:run_all:157 — [wuzzuf] 'Machine Learning': 0 found, 0 new (2.4s)
2026-03-09 13:41:27 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'Data Scientist'...
2026-03-09 13:41:27 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 1 for 'Data Scientist'
2026-03-09 13:41:28 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 1 failed for 'Data Scientist': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Data+Scientist&start=0&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:28 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 2 for 'Data Scientist'
2026-03-09 13:41:28 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 2 failed for 'Data Scientist': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Data+Scientist&start=1&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:28 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 3 for 'Data Scientist'
2026-03-09 13:41:28 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 3 failed for 'Data Scientist': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=Data+Scientist&start=2&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:28 | INFO     | scrapers.wuzzuf_scraper:scrape:127 — [Wuzzuf] After filtering: 0 jobs
2026-03-09 13:41:28 | INFO     | scrapers.scraper_manager:run_all:157 — [wuzzuf] 'Data Scientist': 0 found, 0 new (1.1s)
2026-03-09 13:41:28 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'NLP Engineer'...
2026-03-09 13:41:28 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 1 for 'NLP Engineer'
2026-03-09 13:41:29 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 1 failed for 'NLP Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=NLP+Engineer&start=0&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:29 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 2 for 'NLP Engineer'
2026-03-09 13:41:29 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 2 failed for 'NLP Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=NLP+Engineer&start=1&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:29 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 3 for 'NLP Engineer'
2026-03-09 13:41:29 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 3 failed for 'NLP Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=NLP+Engineer&start=2&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:29 | INFO     | scrapers.wuzzuf_scraper:scrape:127 — [Wuzzuf] After filtering: 0 jobs
2026-03-09 13:41:29 | INFO     | scrapers.scraper_manager:run_all:157 — [wuzzuf] 'NLP Engineer': 0 found, 0 new (1.1s)
2026-03-09 13:41:29 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'LLM Engineer'...
2026-03-09 13:41:29 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 1 for 'LLM Engineer'
2026-03-09 13:41:30 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 1 failed for 'LLM Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=LLM+Engineer&start=0&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:30 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 2 for 'LLM Engineer'
2026-03-09 13:41:31 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 2 failed for 'LLM Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=LLM+Engineer&start=1&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:31 | INFO     | scrapers.wuzzuf_scraper:scrape:57 — [Wuzzuf] Page 3 for 'LLM Engineer'
2026-03-09 13:41:31 | ERROR    | scrapers.wuzzuf_scraper:scrape:122 — [Wuzzuf] Page 3 failed for 'LLM Engineer': 500 Server Error: Internal Server Error for url: https://wuzzuf.net/search/jobs/?q=LLM+Engineer&start=2&filters%5Bdate_range%5D=past_week&filters%5Bcountry%5D%5B0%5D=Egypt
2026-03-09 13:41:31 | INFO     | scrapers.wuzzuf_scraper:scrape:127 — [Wuzzuf] After filtering: 0 jobs
2026-03-09 13:41:31 | INFO     | scrapers.scraper_manager:run_all:157 — [wuzzuf] 'LLM Engineer': 0 found, 0 new (1.6s)
2026-03-09 13:41:31 | INFO     | scrapers.scraper_manager:run_all:122 — [wuzzuf] Scraping 'AI Engineer'...
